start_time_s,label
222.002,0
222.502,0
223.002,0
223.502,0
224.4447,1
224.552,1
224.969,1
225.712,1
225.976,1
226.121,1
226.481,1
226.603,1
226.741,1
227.225,1
227.342,1
227.484,1
227.601,1
227.791,1
227.868,1
229.282,1
229.587,1
229.775,1
230.032,1
230.215,1
230.258,1
230.418,1
230.625,1
230.744,1
231.348,1
231.477,1
231.557,1
232.251,1
232.308,1
232.379,1
232.518,1
232.666,1
232.981,1
233.322,1
233.9,1
234.035,1
234.151,1
234.321,1
234.729,1
234.888,1
234.998,1
235.442,1
235.785,1
236.025,1
236.236,1
237.053,1
237.752,1
237.972,1
238.038,1
238.553,1
238.733,1
238.873,1
239.018,1
239.183,1
239.32,1
240.12,0
240.62,0
241.12,0
241.62,0
242.12,0
242.62,0
243.12,0
243.62,0
244.12,0
244.62,0
245.12,0
245.62,0
246.12,0
246.62,0
247.12,0
247.62,0
248.12,0
248.62,0
249.12,0
249.62,0
250.12,0
250.62,0
251.12,0
251.62,0
252.12,0
252.62,0
253.12,0
253.62,0
254.12,0
254.62,0
255.12,0
255.62,0
256.12,0
256.62,0
257.12,0
257.62,0
258.12,0
258.62,0
259.12,0
259.62,0
260.12,0
260.62,0
261.12,0
261.62,0
262.12,0
262.62,0
263.12,0
263.62,0
264.12,0
264.62,0
265.12,0
265.62,0
266.12,0
266.62,0
267.12,0
267.62,0
268.12,0
268.62,0
269.12,0
269.62,0
270.208,1
270.41,1
270.574,1
270.736,1
270.944,1
271.202,1
271.326,1
271.602,1
271.67,1
272.055,1
272.121,1
272.398,1
272.523,1
273.766,1
273.94,1
274.159,1
274.45,1
274.897,1
275.0,1
275.365,1
275.677,1
276.764,1
276.935,1
277.076,1
277.349,1
277.533,1
277.574,1
278.646,1
279.178,1
279.466,1
279.556,1
279.717,1
279.934,1
280.214,1
280.366,1
280.64,1
281.001,1
281.206,1
281.687,1
281.898,1
282.575,1
282.893,1
283.193,1
283.402,1
283.596,1
284.126,1
284.276,1
284.447,1
284.568,1
284.851,1
284.999,1
285.099,1
285.573,1
285.803,1
286.257,1
286.492,1
287.016,1
287.315,1
288.028,1
288.283,1
288.438,1
288.703,1
288.94,1
289.173,1
289.326,1
289.525,1
289.733,1
290.018,1
290.288,1
290.559,1
290.99,1
291.281,1
291.403,1
292.169,1
292.721,1
293.053,1
293.951,1
294.605,1
294.98,1
295.106,1
296.011,1
296.494,1
296.698,1
297.189,1
298.088,0
298.588,0
299.088,0
299.588,0
300.088,0
300.588,0
301.088,0
301.588,0
302.088,0
302.588,0
303.088,0
303.588,0
304.088,0
304.588,0
305.088,0
305.588,0
306.088,0
306.588,0
307.088,0
307.588,0
308.088,0
308.588,0
309.088,0
309.588,0
310.088,0
310.588,0
311.088,0
311.588,0
312.088,0
312.588,0
313.088,0
313.588,0
314.088,0
314.588,0
315.088,0
315.588,0
316.088,0
316.588,0
317.088,0
317.588,0
318.088,0
318.588,0
319.088,0
319.588,0
320.088,0
320.588,0
321.088,0
321.588,0
322.088,0
322.588,0
323.088,0
323.588,0
324.088,0
324.588,0
325.088,0
325.588,0
326.088,0
326.588,0
327.088,0
327.588,0
328.088,0
328.588,0
329.088,0
329.588,0
330.088,0
330.588,0
331.088,0
331.598,1
331.728,1
331.835,1
332.129,1
332.307,1
332.427,1
332.629,1
332.734,1
332.816,1
333.03,1
333.184,1
333.326,1
333.428,1
333.712,1
333.924,1
334.059,1
334.181,1
334.424,1
334.675,1
334.815,1
335.572,0
336.072,0
336.572,0
337.072,0
337.572,0
338.072,0
338.572,0
339.072,0
339.572,0
340.072,0
340.572,0
341.072,0
341.572,0
342.145,1
343.04,1
344.378,1
344.703,1
345.584,1
345.744,1
345.882,1
346.866,0
347.366,0
347.866,0
348.366,0
349.13,1
349.242,1
349.641,1
349.998,1
350.195,1
351.258,1
351.428,1
353.222,1
353.569,1
353.773,1
353.818,1
354.011,1
354.082,1
354.516,1
354.629,1
354.862,1
354.894,1
354.976,1
355.236,1
355.874,1
356.046,1
356.335,1
356.476,1
356.67,1
356.895,1
357.19,1
357.479,1
357.659,1
357.697,1
