start_time_s,label
317.588,1
318.088,0
318.588,0
319.088,1
320.088,0
320.588,1
321.088,1
321.588,0
322.088,0
323.588,1
324.588,0
325.588,1
326.088,0
326.588,0
327.088,1
327.588,1
328.088,0
330.088,1
330.588,0
331.088,0
331.728,0
331.835,0
333.326,1
333.428,1
333.924,0
334.181,1
334.424,1
334.675,0
334.815,0
335.572,0
336.072,1
336.572,0
337.072,0
339.072,0
342.145,1
343.04,1
344.378,1
344.703,0
345.584,1
345.744,1
345.882,1
346.866,1
347.366,1
347.866,0
348.366,0
349.13,1
349.242,1
350.195,1
351.258,1
353.222,1
354.082,1
354.516,0
354.629,0
354.862,1
354.976,1
355.236,0
355.874,1
356.046,1
356.67,0
357.479,1
357.659,1
357.697,1
