start_time_s,label
194.699,1
195.699,0
196.199,0
196.699,0
197.199,1
197.699,1
198.199,1
198.699,1
199.199,1
200.699,1
201.199,1
201.699,1
202.199,1
202.699,0
204.199,1
204.699,1
205.699,1
206.199,1
206.699,1
207.699,0
208.199,1
208.699,1
209.199,1
209.699,1
210.78,1
210.897,1
211.051,1
211.801,0
211.967,0
212.069,0
212.48,0
212.608,0
212.77,0
213.353,1
213.599,1
213.849,1
215.047,1
215.45,1
215.93,1
216.143,1
216.249,1
216.675,1
217.242,1
219.345,1
219.725,1
220.178,0
220.327,0
220.382,0
221.017,1
221.131,1
221.279,1
222.002,1
222.502,1
223.002,1
223.502,1
224.4447,1
224.552,1
225.712,1
226.121,0
226.481,1
226.603,1
226.741,1
229.282,1
230.032,0
230.418,1
231.348,0
232.251,1
232.308,1
232.379,1
232.981,1
233.322,1
234.321,1
234.998,0
235.785,0
236.025,0
236.236,0
237.972,0
238.038,0
238.553,0
238.733,0
238.873,0
239.018,0
239.183,0
239.32,0
240.12,0
240.62,0
241.62,1
242.12,0
242.62,0
243.12,1
243.62,1
244.12,0
244.62,0
245.12,0
245.62,0
246.12,0
247.12,0
247.62,0
248.62,0
249.12,0
249.62,1
250.12,0
251.12,1
251.62,0
252.62,1
253.62,0
254.12,0
254.62,1
255.12,1
258.12,1
261.12,0
261.62,0
263.12,1
265.12,0
266.62,1
267.12,1
267.62,1
268.62,1
269.62,1
270.208,1
270.41,1
270.574,1
270.736,1
270.944,1
271.202,1
271.326,1
272.055,1
272.121,1
272.398,1
272.523,1
273.766,0
273.94,0
274.159,0
274.897,1
275.0,1
275.365,1
275.677,1
276.764,0
276.935,0
277.076,0
277.349,0
278.646,0
279.178,0
279.466,0
279.556,0
279.717,0
279.934,0
280.214,0
280.64,0
281.001,0
281.206,0
282.893,0
283.402,1
283.596,1
284.276,1
284.447,1
284.568,1
284.999,1
285.099,1
285.803,0
286.492,0
287.315,0
288.438,1
288.703,1
289.173,1
289.326,1
289.525,1
289.733,1
290.018,1
290.559,0
291.281,1
291.403,1
292.169,0
293.053,0
293.951,0
294.98,1
295.106,1
296.698,1
297.189,1
298.088,1
299.088,1
299.588,1
300.088,1
300.588,1
301.088,1
301.588,1
303.088,1
303.588,1
304.088,1
305.088,1
305.588,1
306.088,1
306.588,1
307.088,1
307.588,1
308.088,1
308.588,1
309.088,1
309.588,1
310.088,1
310.588,1
311.088,1
311.588,0
312.088,1
312.588,0
313.088,0
313.588,0
314.088,1
314.588,1
315.588,0
316.088,0
317.088,0
317.588,0
318.088,0
319.088,0
319.588,0
321.088,0
322.088,1
322.588,0
323.588,0
324.088,0
325.588,0
326.088,0
326.588,1
327.088,0
327.588,0
328.588,0
329.588,0
330.088,0
332.307,1
332.427,1
332.629,1
332.734,1
332.816,1
333.184,0
333.712,0
333.924,0
334.059,0
334.424,1
334.675,1
335.572,1
336.072,0
337.572,0
338.072,0
338.572,0
339.072,0
339.572,1
340.072,1
340.572,1
341.072,0
341.572,0
342.145,0
343.04,0
344.378,0
344.703,0
345.584,0
345.744,0
345.882,0
347.366,0
347.866,0
349.13,0
349.242,0
349.641,0
349.998,0
350.195,0
351.258,0
351.428,0
353.773,0
353.818,0
354.516,1
354.629,1
354.862,1
354.894,1
354.976,1
355.236,1
355.874,0
356.046,0
356.895,1
357.19,1
357.479,1
357.659,1
357.697,1
