start_time_s,label
205.199,1
205.699,1
206.199,1
206.699,1
207.199,1
207.699,1
208.199,0
208.699,0
209.199,0
209.699,0
210.199,0
210.897,0
211.051,0
211.667,1
211.801,1
211.967,1
212.069,1
212.48,1
212.608,1
212.77,0
213.353,1
213.599,1
213.849,1
215.047,1
215.93,1
216.249,1
216.675,1
216.992,1
217.242,1
217.459,1
217.728,1
217.838,1
219.345,1
219.55,1
220.178,1
220.327,1
220.382,1
221.279,0
222.002,0
222.502,0
223.002,0
223.502,1
224.552,0
224.969,1
225.712,1
225.976,1
226.121,1
226.741,0
227.484,1
227.601,1
227.791,1
229.587,1
229.775,1
230.625,0
230.744,0
231.348,1
231.477,1
231.557,1
232.251,0
232.666,1
232.981,1
233.322,0
233.9,1
234.035,1
234.151,1
234.321,1
234.888,1
234.998,1
235.442,1
235.785,1
236.025,1
237.053,1
238.553,1
238.733,1
238.873,1
239.018,1
239.183,1
239.32,1
240.12,0
240.62,0
241.12,0
241.62,0
242.12,0
243.12,0
243.62,0
244.62,0
247.12,0
248.12,0
249.62,0
251.12,0
251.62,1
252.12,1
252.62,0
253.12,0
253.62,1
254.12,1
254.62,1
256.12,1
256.62,1
257.12,1
257.62,1
258.12,1
258.62,1
259.62,1
260.12,1
261.12,1
261.62,1
262.12,1
264.12,1
265.12,0
266.12,1
266.62,1
267.12,1
268.62,0
269.62,0
270.41,0
270.944,1
271.326,0
271.602,0
271.67,0
273.766,0
274.159,1
274.45,1
274.897,1
275.0,1
276.764,1
276.935,1
277.076,1
277.533,0
277.574,0
278.646,1
279.178,1
279.466,1
279.556,1
279.717,1
279.934,1
280.214,1
280.366,1
281.001,1
281.206,1
281.687,0
281.898,0
282.893,1
283.596,0
284.126,1
284.276,1
284.568,0
284.851,0
284.999,0
286.492,1
288.94,1
289.173,1
289.326,1
289.525,1
290.018,0
290.288,1
290.559,1
290.99,1
291.403,0
292.169,1
293.053,1
294.98,0
295.106,0
296.494,1
296.698,1
298.088,0
298.588,0
299.088,1
299.588,1
300.088,1
301.088,1
301.588,1
302.088,1
302.588,1
304.588,0
306.088,1
306.588,1
308.588,1
309.088,1
309.588,1
310.588,1
311.588,1
313.088,0
314.088,1
315.088,0
315.588,0
316.088,0
317.588,1
318.088,1
318.588,0
319.088,1
319.588,1
320.588,1
321.088,1
321.588,1
322.088,0
323.588,1
324.088,1
325.088,1
325.588,1
326.088,1
326.588,0
327.088,1
327.588,1
328.088,0
329.088,0
329.588,0
330.088,1
331.088,0
331.728,0
331.835,0
332.629,0
332.734,0
332.816,0
333.03,0
334.181,1
334.675,0
334.815,0
335.572,0
336.572,0
337.072,0
337.572,0
338.072,0
338.572,0
339.072,0
339.572,0
340.072,0
340.572,0
341.072,0
341.572,0
344.378,1
344.703,0
345.584,0
346.866,0
347.866,0
348.366,0
351.258,1
351.428,0
353.569,0
353.773,0
354.516,0
354.629,0
355.236,0
356.67,0
357.479,1
357.659,1
357.697,1
