start_time_s,label
277.533,0
277.574,0
278.646,0
279.178,0
279.466,0
279.556,0
279.717,0
279.934,0
280.214,0
280.366,0
280.64,0
281.001,0
281.206,0
281.687,2
281.898,2
282.575,2
282.893,2
283.193,2
283.402,2
283.596,2
284.126,2
284.276,2
284.447,2
284.568,2
284.851,2
284.999,2
285.099,1
285.573,2
285.803,2
286.257,1
286.492,2
287.016,2
287.315,2
288.028,2
288.283,2
288.438,2
288.703,2
288.94,2
289.173,2
289.326,2
289.525,2
289.733,1
290.018,0
290.288,1
290.559,1
290.99,0
291.281,2
291.403,2
292.169,2
292.721,1
293.053,1
293.951,1
294.605,0
294.98,1
295.106,1
296.011,1
296.494,2
296.698,2
297.189,2
298.088,1
298.588,0
299.088,0
299.588,1
300.088,0
300.588,2
301.088,1
301.588,1
302.088,1
302.588,0
303.088,1
303.588,2
304.088,1
304.588,1
305.088,1
305.588,1
306.088,1
306.588,2
307.088,2
307.588,2
308.088,2
308.588,2
309.088,2
309.588,2
310.088,2
310.588,2
311.088,2
311.588,2
312.088,1
312.588,1
313.088,0
313.588,1
314.088,1
314.588,1
315.088,1
315.588,1
316.088,1
316.588,1
317.088,2
317.588,2
318.088,2
318.588,2
319.088,2
319.588,2
320.088,2
320.588,0
321.088,0
321.588,2
322.088,2
322.588,0
323.088,0
323.588,1
324.088,0
324.588,0
325.088,0
325.588,0
326.088,0
326.588,0
327.088,0
327.588,0
328.088,0
328.588,2
329.088,0
329.588,0
330.088,0
330.588,2
331.088,2
331.598,0
331.728,0
331.835,0
332.129,0
332.307,0
332.427,0
332.629,0
332.734,0
332.816,0
333.03,0
333.184,2
333.326,2
333.428,2
333.712,0
333.924,0
334.059,0
334.181,0
334.424,0
334.675,0
334.815,0
335.572,0
336.072,0
336.572,0
337.072,0
337.572,0
338.072,0
338.572,0
339.072,0
339.572,0
340.072,0
340.572,0
341.072,0
341.572,0
342.145,0
343.04,2
344.378,1
344.703,0
345.584,0
345.744,0
345.882,0
346.866,0
347.366,2
347.866,2
348.366,0
349.13,0
349.242,0
349.641,0
349.998,0
350.195,0
351.258,0
351.428,0
353.222,0
353.569,0
353.773,0
353.818,0
354.011,0
354.082,0
354.516,0
354.629,0
354.862,0
354.894,0
354.976,0
355.236,0
355.874,1
356.046,1
356.335,0
356.476,1
356.67,1
356.895,1
357.19,1
357.479,0
357.659,0
357.697,0
