start_time_s,label
277.533,0
277.574,0
278.646,2
279.178,2
279.466,1
279.556,1
279.717,0
279.934,2
280.214,2
280.366,0
280.64,0
281.001,2
281.206,2
281.687,0
281.898,0
282.575,1
282.893,2
283.193,1
283.402,0
283.596,0
284.126,2
284.276,2
284.447,0
284.568,0
284.851,0
284.999,1
285.099,1
285.573,1
285.803,1
286.257,2
286.492,2
287.016,0
287.315,1
288.028,1
288.283,0
288.438,1
288.703,1
288.94,2
289.173,2
289.326,1
289.525,1
289.733,0
290.018,0
290.288,2
290.559,2
290.99,2
291.281,1
291.403,0
292.169,2
292.721,0
293.053,2
293.951,2
294.605,2
294.98,0
295.106,0
296.011,2
296.494,2
296.698,2
297.189,0
298.088,0
298.588,2
299.088,2
299.588,0
300.088,2
300.588,0
301.088,2
301.588,1
302.088,1
302.588,1
303.088,0
303.588,1
304.088,1
304.588,0
305.088,1
305.588,1
306.088,2
306.588,1
307.088,0
307.588,0
308.088,1
308.588,1
309.088,1
309.588,1
310.088,0
310.588,2
311.088,0
311.588,2
312.088,0
312.588,2
313.088,0
313.588,2
314.088,1
314.588,0
315.088,0
315.588,0
316.088,2
316.588,2
317.088,1
317.588,2
318.088,0
318.588,0
319.088,2
319.588,1
320.088,0
320.588,2
321.088,2
321.588,0
322.088,0
322.588,1
323.088,1
323.588,2
324.088,1
324.588,0
325.088,1
325.588,2
326.088,0
326.588,0
327.088,2
327.588,2
328.088,0
328.588,1
329.088,1
329.588,1
330.088,2
330.588,0
331.088,0
331.598,1
331.728,0
331.835,0
332.129,1
332.307,1
332.427,1
332.629,1
332.734,1
332.816,1
333.03,1
333.184,1
333.326,2
333.428,2
333.712,1
333.924,0
334.059,1
334.181,2
334.424,2
334.675,0
334.815,0
335.572,0
336.072,2
336.572,0
337.072,0
337.572,1
338.072,1
338.572,1
339.072,0
339.572,1
340.072,1
340.572,1
341.072,1
341.572,1
342.145,2
343.04,2
344.378,2
344.703,0
345.584,2
345.744,2
345.882,2
346.866,2
347.366,2
347.866,0
348.366,0
349.13,2
349.242,2
349.641,1
349.998,1
350.195,2
351.258,2
351.428,1
353.222,2
353.569,1
353.773,1
353.818,1
354.011,1
354.082,2
354.516,0
354.629,0
354.862,2
354.894,1
354.976,2
355.236,0
355.874,2
356.046,2
356.335,1
356.476,1
356.67,0
356.895,1
357.19,1
357.479,2
357.659,2
357.697,2
