start_time_s,label
140.12,1
140.62,1
141.12,2
141.62,1
142.12,1
142.62,2
143.12,2
143.62,2
144.12,2
144.62,2
145.12,2
145.62,2
146.12,2
146.62,2
147.12,2
147.62,2
148.12,2
148.62,1
149.12,1
149.62,0
150.359,1
151.631,1
151.901,1
152.2,2
152.344,2
152.429,2
152.624,1
152.84,1
153.409,0
153.479,0
153.67,1
153.78,2
154.13,2
154.265,2
154.322,1
155.133,1
155.385,1
155.44,1
155.656,1
155.749,1
156.071,0
156.384,0
156.709,0
157.603,0
158.196,1
158.301,1
158.566,1
158.736,0
158.821,0
159.056,0
159.672,1
159.734,1
159.954,1
160.289,1
160.602,0
160.796,0
161.169,2
161.462,2
161.567,2
161.651,2
161.932,2
163.824,1
164.148,0
164.305,0
164.503,0
164.548,0
164.727,1
164.875,2
165.707,2
166.207,2
166.707,1
167.207,0
167.707,1
168.207,1
168.707,1
169.207,2
169.707,2
170.207,2
170.978,1
173.274,2
174.694,1
175.753,0
175.897,0
176.037,1
176.159,2
177.214,2
177.437,2
177.577,2
177.716,2
177.873,2
177.945,2
178.185,0
178.439,0
178.756,0
178.926,0
178.983,0
179.138,1
179.414,1
180.199,0
180.699,1
181.199,1
181.699,0
182.199,0
182.699,1
183.199,1
183.699,0
184.199,0
184.699,1
185.199,2
185.699,2
186.199,2
186.699,1
187.199,0
187.699,0
188.199,2
188.699,2
189.199,1
189.699,0
190.199,2
190.699,2
191.199,2
191.699,1
192.199,1
192.699,2
193.199,2
193.699,2
194.199,2
194.699,2
195.199,1
195.699,0
196.199,0
196.699,0
197.199,2
197.699,2
198.199,2
198.699,2
199.199,2
199.699,1
200.199,1
200.699,2
201.199,2
201.699,2
202.199,2
202.699,0
203.199,1
203.699,1
204.199,2
204.699,2
205.199,1
205.699,2
206.199,2
206.699,2
207.199,1
207.699,0
208.199,2
208.699,2
209.199,2
209.699,2
210.199,1
210.78,2
210.897,2
211.051,2
211.667,1
211.801,0
211.967,0
212.069,0
212.48,0
212.608,0
212.77,0
213.353,2
213.599,2
213.849,2
214.066,1
215.047,2
215.45,2
215.74,1
215.93,2
216.143,2
216.249,2
216.675,2
216.829,1
216.992,1
217.242,2
217.459,1
217.728,1
217.838,1
218.01,1
219.345,2
219.55,1
219.634,1
219.725,2
220.178,0
220.327,0
220.382,0
221.017,2
221.131,2
221.279,2
222.002,2
222.502,2
223.002,2
223.502,2
224.4447,2
224.552,2
224.969,1
225.712,2
225.976,1
226.121,0
226.481,2
226.603,2
226.741,2
227.225,1
227.342,1
227.484,1
227.601,1
227.791,1
227.868,1
229.282,2
229.587,1
229.775,1
230.032,0
230.215,1
230.258,1
230.418,2
230.625,1
230.744,1
231.348,0
231.477,1
231.557,1
232.251,2
232.308,2
232.379,2
232.518,1
232.666,1
232.981,2
233.322,2
233.9,1
234.035,1
234.151,1
234.321,2
234.729,1
234.888,1
234.998,0
235.442,1
235.785,0
236.025,0
236.236,0
237.053,1
237.752,1
237.972,0
238.038,0
238.553,0
238.733,0
238.873,0
239.018,0
239.183,0
239.32,0
240.12,0
240.62,0
241.12,1
241.62,2
242.12,0
242.62,0
243.12,2
243.62,2
244.12,0
244.62,0
245.12,0
245.62,0
246.12,0
246.62,1
247.12,0
247.62,0
248.12,1
248.62,0
249.12,0
249.62,2
250.12,0
250.62,1
251.12,2
251.62,0
252.12,1
252.62,2
253.12,1
253.62,0
254.12,0
254.62,2
255.12,2
255.62,1
256.12,1
256.62,1
257.12,1
257.62,1
258.12,2
258.62,1
259.12,1
259.62,1
260.12,1
260.62,1
261.12,0
261.62,0
262.12,1
262.62,1
263.12,2
263.62,1
264.12,1
264.62,1
265.12,0
265.62,1
266.12,1
266.62,2
267.12,2
267.62,2
268.12,1
268.62,2
269.12,1
269.62,2
270.208,2
270.41,2
270.574,2
270.736,2
270.944,2
271.202,2
271.326,2
271.602,1
271.67,1
272.055,2
272.121,2
272.398,2
272.523,2
273.766,0
273.94,0
274.159,0
274.45,1
274.897,2
275.0,2
275.365,2
275.677,2
276.764,0
276.935,0
277.076,0
277.349,0
277.533,1
277.574,1
278.646,0
279.178,0
279.466,0
279.556,0
279.717,0
279.934,0
280.214,0
280.366,1
280.64,0
281.001,0
281.206,0
281.687,1
281.898,1
282.575,1
282.893,0
283.193,1
283.402,2
283.596,2
284.126,1
284.276,2
284.447,2
284.568,2
284.851,1
284.999,2
285.099,2
285.573,1
285.803,0
286.257,1
286.492,0
287.016,1
287.315,0
288.028,1
288.283,1
288.438,2
288.703,2
288.94,1
289.173,2
289.326,2
289.525,2
289.733,2
290.018,2
290.288,1
290.559,0
290.99,1
291.281,2
291.403,2
292.169,0
292.721,1
293.053,0
293.951,0
294.605,1
294.98,2
295.106,2
296.011,1
296.494,1
296.698,2
297.189,2
298.088,2
298.588,1
299.088,2
299.588,2
300.088,2
300.588,2
301.088,2
301.588,2
302.088,1
302.588,1
303.088,2
303.588,2
304.088,2
304.588,1
305.088,2
305.588,2
306.088,2
306.588,2
307.088,2
307.588,2
308.088,2
308.588,2
309.088,2
309.588,2
310.088,2
310.588,2
311.088,2
311.588,0
312.088,2
312.588,0
313.088,0
313.588,0
314.088,2
314.588,2
315.088,1
315.588,0
316.088,0
316.588,1
317.088,0
317.588,0
318.088,0
318.588,1
319.088,0
319.588,0
320.088,1
320.588,1
321.088,0
321.588,1
322.088,2
322.588,0
323.088,1
323.588,0
324.088,0
324.588,1
325.088,1
325.588,0
326.088,0
326.588,2
327.088,0
327.588,0
328.088,1
328.588,0
329.088,1
329.588,0
330.088,0
330.588,1
331.088,1
331.598,1
331.728,1
331.835,1
332.129,1
332.307,2
332.427,2
332.629,2
332.734,2
332.816,2
333.03,1
333.184,0
333.326,1
333.428,1
333.712,0
333.924,0
334.059,0
334.181,1
334.424,2
334.675,2
334.815,1
335.572,2
336.072,0
336.572,1
337.072,1
337.572,0
338.072,0
338.572,0
339.072,0
339.572,2
340.072,2
340.572,2
341.072,0
341.572,0
342.145,0
343.04,0
344.378,0
344.703,0
345.584,0
345.744,0
345.882,0
346.866,1
347.366,0
347.866,0
348.366,1
349.13,0
349.242,0
349.641,0
349.998,0
350.195,0
351.258,0
351.428,0
353.222,1
353.569,1
353.773,0
353.818,0
354.011,1
354.082,1
354.516,2
354.629,2
354.862,2
354.894,2
354.976,2
355.236,2
355.874,0
356.046,0
356.335,1
356.476,1
356.67,1
356.895,2
357.19,2
357.479,2
357.659,2
357.697,2
