start_time_s,label
328.088,1
328.588,1
329.088,0
329.588,0
330.088,0
330.588,1
331.088,1
331.598,0
331.728,0
331.835,0
332.129,0
332.307,0
332.427,0
332.629,0
332.734,0
332.816,0
333.03,0
333.184,1
333.326,1
333.428,1
334.424,0
334.675,0
334.815,0
335.572,0
336.072,0
336.572,0
337.072,0
337.572,0
338.072,0
338.572,1
339.072,0
339.572,1
340.072,0
340.572,0
341.072,0
343.04,1
347.366,1
347.866,1
348.366,1
349.641,0
349.998,0
350.195,0
351.258,1
351.428,1
353.222,0
353.569,0
353.773,0
353.818,0
354.011,0
354.082,0
354.516,0
354.629,0
354.862,0
354.894,0
354.976,0
355.236,0
355.874,1
356.046,1
356.335,1
356.476,1
356.67,1
356.895,1
357.19,1
357.479,1
357.659,1
357.697,1
