start_time_s,label
207.505,0
207.724,0
207.928,1
208.138,0
208.294,1
208.667,0
208.861,1
209.082,1
209.345,1
209.744,0
209.821,0
209.981,1
210.734,0
210.884,1
211.052,1
211.274,1
214.741,0
214.895,0
215.038,1
215.489,1
216.839,1
218.88,0
219.278,1
219.546,0
219.81,1
220.069,0
220.256,1
220.836,1
221.608,1
221.854,1
222.03,0
222.238,1
222.716,1
227.328,0
227.459,1
227.989,0
228.096,1
228.36,0
228.462,0
228.706,1
229.231,0
229.343,0
229.62,1
229.797,0
229.941,0
230.062,0
230.211,1
230.422,1
230.523,1
230.958,0
231.234,1
231.466,1
231.694,0
231.782,1
232.056,0
232.58,1
233.141,0
233.339,1
233.907,1
234.95,1
235.585,0
235.646,1
235.748,0
235.826,0
236.37,1
236.746,0
237.155,1
237.798,1
238.779,0
238.927,0
239.205,1
239.464,0
239.53,1
239.678,0
239.921,1
240.256,0
240.348,1
241.469,1
242.372,1
242.479,1
242.968,1
243.358,1
243.556,1
243.776,0
243.91,1
244.5,0
244.621,0
244.792,0
244.904,0
245.028,1
245.131,1
245.529,0
245.608,1
245.712,0
245.796,0
245.898,0
246.02,1
246.191,1
246.376,0
246.48,0
246.61,0
246.939,1
247.239,1
247.909,1
248.171,0
248.296,0
248.408,1
249.003,1
249.224,1
250.159,1
251.178,0
251.358,1
251.623,1
251.768,0
251.864,1
252.264,1
252.55,0
252.665,1
252.756,0
252.804,0
253.038,0
253.428,1
272.108,0
272.312,0
272.433,1
272.732,1
272.872,1
273.217,1
273.9,1
274.82,0
274.89,0
274.958,1
275.321,1
275.893,1
275.999,1
276.141,1
315.446,0
315.579,1
315.907,0
316.042,0
316.189,1
316.438,0
316.553,0
316.711,1
317.203,1
318.417,1
318.629,1
319.548,0
319.826,0
319.975,0
320.144,1
320.371,0
320.523,1
321.84,0
321.977,1
322.225,0
322.729,1
323.327,0
323.511,1
323.691,0
323.785,0
324.129,1
324.728,0
324.863,0
325.147,1
326.277,0
326.503,1
326.701,0
326.85,0
326.995,1
330.726,0
330.846,1
331.1,1
331.348,1
331.505,0
331.678,1
332.199,0
332.282,0
332.528,1
332.699,0
332.779,1
332.992,1
333.118,1
333.28,0
333.401,0
333.496,1
334.041,1
334.275,1
334.459,1
359.582,1
365.203,0
365.402,1
365.583,1
366.14,0
366.407,1
367.16,0
367.348,0
367.503,1
367.727,1
372.125,0
372.266,1
372.526,0
372.639,1
372.877,0
373.182,1
374.884,0
375.16,0
375.32,0
375.695,1
375.873,0
375.976,1
376.454,0
376.64,0
376.728,1
377.471,0
377.588,1
377.705,1
377.839,1
378.007,0
378.156,1
378.308,1
378.524,0
378.603,0
378.92,1
379.217,1
379.322,1
382.34,1
382.447,0
382.578,1
382.751,1
383.425,1
383.522,1
383.612,0
383.7,0
384.032,1
384.622,0
384.907,1
385.166,0
385.423,0
385.55,1
386.324,0
386.539,1
386.829,1
387.22,1
387.714,0
387.812,1
387.994,0
388.172,1
388.288,0
388.438,1
388.54,1
388.649,0
388.807,1
389.12,1
390.554,0
390.769,1
391.033,1
391.199,0
391.417,1
392.024,0
392.529,0
393.001,1
393.72,1
393.949,1
394.793,1
395.628,0
395.789,0
395.923,1
396.038,1
396.117,1
397.312,0
397.532,1
397.807,1
398.139,1
399.54,1
402.013,1
402.159,1
402.89,1
403.207,0
403.613,0
404.023,1
404.776,0
404.903,1
405.315,0
405.465,1
405.825,0
405.951,0
406.136,1
406.235,1
406.316,0
406.522,1
406.711,1
406.905,0
407.008,0
407.189,0
407.332,1
408.31,0
408.94,1
410.366,0
410.568,0
411.16,0
411.4,0
411.62,0
411.847,1
412.021,0
412.14,1
412.24,1
413.702,1
413.825,1
414.006,1
414.21,0
414.687,1
438.17,1
438.424,1
438.627,1
438.949,1
440.065,1
441.036,0
441.176,1
441.311,1
441.589,0
441.705,1
442.0,1
443.146,0
443.322,1
443.622,1
443.832,1
444.435,0
444.625,1
444.94,1
446.226,0
446.39,0
446.564,1
446.748,0
446.934,1
447.914,0
448.045,1
448.305,0
448.697,1
448.912,0
449.0,0
449.108,1
450.539,1
450.685,1
451.933,1
452.205,1
455.961,1
460.389,1
461.491,0
461.567,0
461.622,0
461.962,1
462.48,0
462.7,0
462.92,1
463.091,1
463.557,1
466.769,1
467.181,1
