start_time_s,label
209.345,1
209.744,1
209.821,1
209.981,0
211.052,0
211.274,0
213.99,1
214.741,1
214.895,1
215.038,0
215.489,1
216.839,1
218.88,1
219.278,0
219.546,0
219.81,1
220.069,1
220.836,0
221.608,1
221.854,1
222.03,0
222.238,0
222.716,1
224.19,1
224.69,0
227.328,1
227.459,1
228.096,1
228.36,1
228.462,1
228.706,0
229.231,1
229.343,1
229.62,1
229.797,0
229.941,0
230.062,0
230.422,1
230.958,1
231.234,1
231.466,1
231.694,0
231.782,0
232.056,0
232.58,0
233.141,0
233.907,1
234.95,1
235.585,1
235.646,1
235.748,1
235.826,1
236.746,0
237.798,1
238.779,1
238.927,1
239.205,1
239.53,0
239.678,0
239.921,0
240.256,0
240.348,0
241.469,1
242.372,1
242.479,1
242.968,0
243.358,1
243.556,0
243.776,0
243.91,0
244.5,1
244.621,1
244.904,0
245.028,0
245.131,0
245.529,0
245.608,0
245.712,1
245.796,1
245.898,1
246.02,1
246.191,1
246.376,1
246.48,1
246.61,0
246.939,0
247.239,0
247.909,1
249.224,0
250.159,1
251.178,1
251.358,1
251.623,1
252.665,0
252.756,0
252.804,0
253.038,0
253.428,1
254.22,0
254.72,1
255.72,0
256.22,0
257.22,1
257.72,0
258.22,0
259.72,0
260.22,1
260.72,0
261.22,1
262.72,0
263.72,0
264.22,1
264.72,0
267.22,1
267.72,1
268.22,0
268.72,0
269.22,0
269.72,0
271.22,1
272.108,1
272.312,1
272.433,1
272.872,0
273.9,1
274.82,1
274.89,1
274.958,1
275.321,0
275.893,1
275.999,1
276.141,1
277.6,0
278.1,0
281.6,0
282.6,1
283.1,0
283.6,0
284.6,1
285.6,0
286.1,0
286.6,1
288.6,1
289.1,0
289.6,0
290.1,1
290.6,0
291.1,1
291.6,0
292.1,0
293.1,1
293.6,1
294.1,0
297.1,0
299.1,0
299.6,0
302.1,0
303.1,0
304.6,1
305.6,1
307.6,1
308.1,0
309.6,0
311.1,1
311.6,0
312.1,0
313.6,1
314.1,0
315.446,1
315.579,0
315.907,0
316.042,0
316.189,0
316.553,1
316.711,1
317.203,0
318.417,1
318.629,0
319.548,1
319.826,1
319.975,0
320.144,0
320.371,0
320.523,0
321.84,1
321.977,1
322.225,0
322.729,1
323.327,1
323.511,1
323.785,0
324.863,1
325.147,0
326.277,1
326.85,1
326.995,1
327.93,1
328.43,0
328.93,0
329.93,1
330.726,1
330.846,1
331.1,1
331.348,0
331.505,0
331.678,0
332.199,1
332.282,1
332.699,1
332.992,0
333.118,0
333.28,0
333.401,0
333.496,0
334.041,1
334.459,0
337.209,1
338.209,1
338.709,0
339.209,1
339.709,1
340.209,1
340.709,0
341.209,0
342.209,1
342.709,1
343.209,0
343.709,0
344.209,0
344.709,0
345.209,0
346.209,1
346.709,0
348.209,1
348.709,1
349.209,0
349.709,0
351.709,1
352.709,0
353.209,1
353.709,1
354.209,0
354.709,0
355.209,1
355.709,0
356.209,0
356.709,1
357.209,0
357.709,0
358.209,1
358.709,0
359.582,1
360.832,0
361.332,1
365.203,1
365.402,1
365.583,0
366.14,1
367.16,1
367.503,0
367.727,0
370.477,0
372.125,1
372.266,1
372.526,1
372.639,1
372.877,0
373.182,0
374.884,1
375.16,1
375.32,1
375.695,1
375.873,0
376.454,0
376.64,0
376.728,0
377.471,1
377.588,1
377.705,1
377.839,1
378.308,1
378.524,0
378.603,0
378.92,0
379.322,0
380.5,1
381.0,0
381.5,0
382.34,1
382.447,1
382.578,0
382.751,0
383.425,1
383.522,1
383.612,1
383.7,1
384.622,1
384.907,1
385.166,1
385.423,0
385.55,0
386.324,1
386.539,1
386.829,0
387.22,0
387.812,1
388.54,0
388.649,0
389.12,0
390.554,1
390.769,1
391.033,0
391.417,0
392.024,0
392.529,1
393.72,1
393.949,1
394.793,1
395.628,1
395.789,1
396.038,0
396.117,0
397.312,1
397.532,1
397.807,0
398.139,0
399.54,1
402.013,1
402.89,1
403.207,0
403.613,1
404.023,1
404.776,1
404.903,1
405.825,0
405.951,0
406.136,0
406.316,1
406.905,0
407.008,0
407.189,0
407.332,0
408.31,1
408.94,0
410.366,1
411.16,1
411.4,0
411.62,0
412.14,0
412.24,0
413.702,1
413.825,1
414.006,1
414.687,0
415.95,1
417.95,0
419.45,0
419.95,0
420.45,1
423.95,0
424.95,0
428.95,0
431.45,0
432.45,1
432.95,0
433.45,0
433.95,0
434.45,1
434.95,0
435.45,0
436.95,1
437.45,0
438.17,1
438.424,1
438.627,1
440.065,1
441.036,1
441.176,1
441.311,0
441.589,0
441.705,0
442.0,0
443.146,1
443.622,0
444.435,1
444.625,1
444.94,0
446.226,1
446.39,1
446.564,0
446.748,0
446.934,0
447.914,1
448.045,1
448.305,0
448.697,0
448.912,1
449.0,1
449.108,1
450.539,1
451.933,1
455.961,1
457.0,1
457.5,0
458.0,0
458.5,0
459.0,1
459.5,1
460.389,1
461.491,1
461.567,1
461.622,1
461.962,1
462.48,1
462.7,1
462.92,0
463.091,0
463.557,0
464.5,1
465.0,0
465.5,1
466.769,1
467.181,1
