start_time_s,label
323.691,2
323.785,2
324.129,2
324.728,2
324.863,2
325.147,2
326.277,0
326.503,1
326.701,2
326.85,2
326.995,2
330.726,0
330.846,1
331.1,2
331.348,2
331.505,2
331.678,2
332.199,0
332.282,1
332.528,2
332.699,2
332.779,2
332.992,2
333.118,2
333.28,2
333.401,2
333.496,2
334.041,0
334.275,1
334.459,0
359.582,0
365.203,0
365.402,1
365.583,2
366.14,2
366.407,2
367.16,0
367.348,1
367.503,2
367.727,2
372.125,0
372.266,1
372.526,2
372.639,2
372.877,2
373.182,2
374.884,0
375.16,1
375.32,2
375.695,2
375.873,2
375.976,2
376.454,2
376.64,2
376.728,2
377.471,0
377.588,1
377.705,2
377.839,2
378.007,0
378.156,1
378.308,2
378.524,2
378.603,2
378.92,2
379.217,0
379.322,1
382.34,0
382.447,1
382.578,2
382.751,2
383.425,0
383.522,1
383.612,2
383.7,2
384.032,2
384.622,0
384.907,1
385.166,2
385.423,2
385.55,2
386.324,0
386.539,1
386.829,2
387.22,2
387.714,0
387.812,1
387.994,0
388.172,1
388.288,0
388.438,1
388.54,2
388.649,2
388.807,2
389.12,2
390.554,0
390.769,1
391.033,2
391.199,2
391.417,2
392.024,0
392.529,1
393.001,2
393.72,0
393.949,1
394.793,0
395.628,0
395.789,1
395.923,2
396.038,2
396.117,2
397.312,0
397.532,1
397.807,2
398.139,2
399.54,0
402.013,0
402.159,1
402.89,0
403.207,0
403.613,1
404.023,2
404.776,0
404.903,1
405.315,0
405.465,1
405.825,0
405.951,1
406.136,2
406.235,2
406.316,2
406.522,2
406.711,2
406.905,2
407.008,2
407.189,2
407.332,2
408.31,0
408.94,1
410.366,0
410.568,1
411.16,2
411.4,2
411.62,2
411.847,2
412.021,2
412.14,2
412.24,2
413.702,0
413.825,1
414.006,2
414.21,2
414.687,2
438.17,0
438.424,1
438.627,2
438.949,2
440.065,0
441.036,0
441.176,1
441.311,2
441.589,2
441.705,2
442.0,2
443.146,0
443.322,1
443.622,2
443.832,2
444.435,0
444.625,1
444.94,2
446.226,0
446.39,1
446.564,2
446.748,2
446.934,2
447.914,0
448.045,1
448.305,2
448.697,2
448.912,2
449.0,2
449.108,2
450.539,0
450.685,1
451.933,0
452.205,1
455.961,0
460.389,0
461.491,0
461.567,1
461.622,2
461.962,2
462.48,0
462.7,1
462.92,2
463.091,0
463.557,0
466.769,0
467.181,1
