start_time_s,label
240.256,0
240.348,1
241.469,2
242.372,0
242.479,2
242.968,1
243.358,1
243.556,1
243.776,0
243.91,2
244.5,0
244.621,0
244.792,0
244.904,0
245.028,0
245.131,2
245.529,0
245.608,0
245.712,0
245.796,0
245.898,0
246.02,1
246.191,1
246.376,0
246.48,0
246.61,1
246.939,1
247.239,1
247.909,1
248.171,0
248.296,0
248.408,2
249.003,1
249.224,2
250.159,2
251.178,0
251.358,1
251.623,0
251.768,0
251.864,2
252.264,2
252.55,0
252.665,0
252.756,0
252.804,1
253.038,2
253.428,2
272.108,1
272.312,0
272.433,1
272.732,0
272.872,0
273.217,2
273.9,2
274.82,0
274.89,0
274.958,1
275.321,1
275.893,0
275.999,0
276.141,2
315.446,0
315.579,1
315.907,0
316.042,1
316.189,1
316.438,0
316.553,0
316.711,2
317.203,1
318.417,1
318.629,1
319.548,1
319.826,0
319.975,0
320.144,1
320.371,0
320.523,2
321.84,0
321.977,1
322.225,2
322.729,2
323.327,1
323.511,1
323.691,0
323.785,1
324.129,2
324.728,0
324.863,1
325.147,2
326.277,1
326.503,1
326.701,0
326.85,0
326.995,2
330.726,0
330.846,1
331.1,1
331.348,1
331.505,1
331.678,1
332.199,0
332.282,1
332.528,1
332.699,0
332.779,1
332.992,0
333.118,1
333.28,0
333.401,0
333.496,2
334.041,1
334.275,1
334.459,1
359.582,1
365.203,1
365.402,1
365.583,1
366.14,1
366.407,2
367.16,1
367.348,1
367.503,1
367.727,1
372.125,0
372.266,1
372.526,0
372.639,1
372.877,1
373.182,2
374.884,1
375.16,1
375.32,1
375.695,1
375.873,0
375.976,1
376.454,1
376.64,0
376.728,2
377.471,0
377.588,0
377.705,0
377.839,0
378.007,1
378.156,0
378.308,1
378.524,0
378.603,1
378.92,1
379.217,0
379.322,1
382.34,0
382.447,1
382.578,0
382.751,1
383.425,0
383.522,0
383.612,0
383.7,1
384.032,1
384.622,1
384.907,1
385.166,1
385.423,0
385.55,1
386.324,1
386.539,1
386.829,1
387.22,2
387.714,0
387.812,1
387.994,1
388.172,0
388.288,0
388.438,0
388.54,0
388.649,0
388.807,1
389.12,1
390.554,1
390.769,1
391.033,0
391.199,1
391.417,2
392.024,1
392.529,1
393.001,1
393.72,1
393.949,1
394.793,1
395.628,0
395.789,0
395.923,0
396.038,0
396.117,1
397.312,1
397.532,1
397.807,1
398.139,2
399.54,2
402.013,0
402.159,1
402.89,1
403.207,1
403.613,1
404.023,2
404.776,0
404.903,2
405.315,0
405.465,2
405.825,0
405.951,1
406.136,0
406.235,0
406.316,1
406.522,1
406.711,1
406.905,0
407.008,1
407.189,1
407.332,1
408.31,2
408.94,2
410.366,1
410.568,1
411.16,1
411.4,1
411.62,1
411.847,1
412.021,0
412.14,0
412.24,2
413.702,0
413.825,1
414.006,1
414.21,2
414.687,2
438.17,1
438.424,1
438.627,1
438.949,2
440.065,2
441.036,0
441.176,1
441.311,1
441.589,0
441.705,1
442.0,1
443.146,1
443.322,1
443.622,0
443.832,2
444.435,1
444.625,1
444.94,1
446.226,1
446.39,1
446.564,1
446.748,0
446.934,1
447.914,1
448.045,1
448.305,2
448.697,1
448.912,0
449.0,0
449.108,2
450.539,1
450.685,2
451.933,1
452.205,2
455.961,2
460.389,2
461.491,0
461.567,0
461.622,1
461.962,1
462.48,1
462.7,1
462.92,1
463.091,2
463.557,2
466.769,2
467.181,2
